id_camara,longitud,latitud
1301,-3.69051645,40.42566934
1302,-3.69311380,40.41897549
1303,-3.69383605,40.41518763
1304,-3.69215886,40.40918893
1305,-3.69310931,40.40765790
1306,-3.70256811,40.40502926
1307,-3.71403239,40.41023337
1308,-3.71298613,40.41933570
1309,-3.71308334,40.41936176
1310,-3.71306607,40.41767984
1311,-3.71325797,40.41755618
1312,-3.72085482,40.41396583
1313,-3.71295147,40.42200013
1314,-3.70543074,40.42016813
1315,-3.69975869,40.41974123
1316,-3.69955581,40.41768717
1317,-3.69666543,40.41889025
1318,-3.70024474,40.41665272
1319,-3.71184263,40.40702836
1320,-3.70224251,40.42888945
1321,-3.69554323,40.42758898
1322,-3.69156977,40.42218535
1323,-3.69340359,40.41290472
1324,-3.69311403,40.41896235
1330,-3.71141188,40.40728220
1331,-3.69199495,40.40882474
1332,-3.69341037,40.40750635
1333,-3.70581751,40.42959840
1334,-3.71345017,40.41494783
1335,-3.70792579,40.42139547
2301,-3.69357106,40.40303687
2302,-3.69365130,40.40290386
2303,-3.69474455,40.39446058
2304,-3.69496549,40.39113628
2305,-3.69923152,40.40092805
2306,-3.68023548,40.39562402
2307,-3.70228360,40.39775735
2308,-3.67672678,40.39242598
2309,-3.68832412,40.38244534
2310,-3.71447723,40.40062263
2311,-3.68627405,40.38065209
2312,-3.68996926,40.38678954
3301,-3.68849304,40.40667125
3302,-3.67868085,40.40768964
3303,-3.67023732,40.40665479
3304,-3.66979690,40.41157668
3305,-3.66566326,40.40620505
3306,-3.66626907,40.40597571
3307,-3.66630217,40.40592602
3308,-3.67615805,40.42152141
3309,-3.68066967,40.40423687
3310,-3.67647235,40.41158015
4301,-3.65870299,40.41864837
4302,-3.66416987,40.42023180
4303,-3.66417851,40.42021622
4304,-3.66871138,40.42452265
4305,-3.66244798,40.43112823
4306,-3.66891398,40.42801364
4307,-3.67587620,40.42489809
4308,-3.68441648,40.42088692
4309,-3.68622697,40.43794002
4310,-3.68682184,40.43311084
4311,-3.68295412,40.43775368
4312,-3.67736196,40.43732836
4313,-3.67979697,40.42951951
4314,-3.68395132,40.42522547
4315,-3.68421152,40.42505985
4316,-3.67160992,40.43180374
4317,-3.67341671,40.43904712
4318,-3.68011545,40.42185418
4319,-3.66094268,40.43816380
4320,-3.67489615,40.43493053
4321,-3.68376770,40.43017323
4322,-3.68870490,40.42060335
5004,-3.63208679,40.43426486
5051,-3.66630041,40.44890662
5301,-3.67211256,40.47104433
5302,-3.66490162,40.46024396
5303,-3.66773734,40.45892302
5304,-3.67666987,40.45859552
5305,-3.67767458,40.44877838
5306,-3.67746271,40.45154567
5307,-3.66755950,40.45224809
5308,-3.68579407,40.44546841
5309,-3.67434388,40.46717955
5310,-3.67476019,40.47724967
5311,-3.68074945,40.48326253
5312,-3.68075503,40.48327669
5313,-3.67576610,40.47230529
5314,-3.66735050,40.44349171
5315,-3.67655805,40.47286769
5316,-3.67887310,40.44142813
5319,-3.66886248,40.46637226
6301,-3.68529531,40.48198898
6302,-3.68736447,40.47398701
6303,-3.68894208,40.46606383
6304,-3.68963238,40.46577615
6305,-3.69023949,40.45906418
6306,-3.69048872,40.45202801
6307,-3.69123400,40.44647319
6308,-3.70406984,40.44699108
6309,-3.70834773,40.44711438
6310,-3.70166784,40.45742075
6311,-3.69862465,40.46055984
6312,-3.71141074,40.45747647
6313,-3.70313500,40.45295002
6314,-3.69502596,40.45234252
7301,-3.69208722,40.44150045
7302,-3.69041826,40.43798673
7303,-3.68826592,40.43321586
7304,-3.68873617,40.43493561
7305,-3.70016659,40.43854552
7306,-3.71764691,40.43920005
7307,-3.70399520,40.44219768
7308,-3.70441422,40.43360967
7309,-3.71289239,40.43905009
7310,-3.69862495,40.43469461
8301,-3.69402554,40.48590470
8302,-3.70451611,40.48194910
8303,-3.71302900,40.48024499
8304,-3.72759054,40.47283102
8305,-3.74817913,40.47451473
8306,-3.75042424,40.46896558
8307,-3.74152942,40.44883477
8308,-3.69873245,40.49000131
8309,-3.71674429,40.48577390
8310,-3.71748289,40.48251334
8311,-3.70419310,40.47940130
8312,-3.70220739,40.47384037
8313,-3.66487905,40.50477275
8314,-3.71180572,40.47110785
8315,-3.68916470,40.47486365
8316,-3.69111883,40.47891104
8317,-3.72067145,40.47643416
8318,-3.73604830,40.47307093
8319,-3.68616470,40.49103288
8320,-3.72397243,40.49182389
8321,-3.69766785,40.50257160
8322,-3.69956659,40.48385704
8323,-3.68533116,40.50733233
8324,-3.65897712,40.50385857
8325,-3.68571300,40.51635871
8326,-3.68637846,40.49918429
8327,-3.70991505,40.48513447
8328,-3.68409719,40.48513029
8329,-3.66690237,40.51098974
8330,-3.67591053,40.50222591
8331,-3.72013435,40.47107351
8332,-3.66880280,40.49811185
8333,-3.67798992,40.50818710
8334,-3.71630493,40.49063551
9301,-3.71080717,40.42321177
9302,-3.71645078,40.43068872
9303,-3.71914660,40.43489205
9304,-3.72113892,40.43680178
9305,-3.72118088,40.43680117
9306,-3.72199355,40.42875409
9307,-3.71992556,40.42027268
9309,-3.73405327,40.42648872
9310,-3.73890775,40.43464882
9311,-3.72814536,40.42294440
9312,-3.77944276,40.45252485
9313,-3.72651855,40.43999583
9314,-3.73476414,40.43412012
9315,-3.77930603,40.46290593
9316,-3.71520021,40.42894901
9317,-3.71841611,40.42731502
9318,-3.72554174,40.42496944
9319,-3.72804792,40.44814472
9320,-3.73230606,40.43837577
10302,-3.72412705,40.41417698
10304,-3.72467621,40.40535094
10305,-3.72852300,40.41361935
10306,-3.76164998,40.38570426
10307,-3.76556744,40.37305566
10308,-3.74990065,40.37650059
10309,-3.75388390,40.36207574
10310,-3.76702601,40.39900894
10311,-3.77647693,40.37485235
10312,-3.77141387,40.39380853
10313,-3.73862207,40.40994317
10314,-3.75639525,40.39799365
10315,-3.77740039,40.36426151
10316,-3.76322833,40.40020814
11041,-3.74685789,40.38407908
11301,-3.73384844,40.37379969
11302,-3.71760936,40.38508644
11303,-3.70611049,40.39314703
11304,-3.72208231,40.40293334
11305,-3.74094202,40.39290251
11306,-3.77420460,40.39673139
11307,-3.71590574,40.39781418
11309,-3.73178741,40.38840809
11310,-3.72059623,40.40412092
11311,-3.74469554,40.38793701
11312,-3.73956602,40.38456960
11313,-3.74371349,40.36374371
11314,-3.74106707,40.36779337
11315,-3.72355767,40.39354310
11316,-3.72376702,40.38542236
11317,-3.74232996,40.37320298
11318,-3.74192715,40.37286565
12301,-3.69917659,40.38784452
12302,-3.69507802,40.37556937
12303,-3.71003228,40.39068366
12304,-3.72007341,40.36965655
12305,-3.69436528,40.37082113
12306,-3.71232186,40.37342221
12307,-3.71950649,40.37390163
12308,-3.69396814,40.36421469
12309,-3.69596372,40.38536005
12310,-3.71211253,40.38512685
13301,-3.66966496,40.39845027
13302,-3.65380698,40.39163817
13303,-3.64388450,40.38914151
13304,-3.64013453,40.39439238
13305,-3.66560687,40.40416192
13306,-3.66371261,40.36777731
13307,-3.66695716,40.40168766
13308,-3.66885059,40.38167796
13310,-3.67954194,40.37153426
13311,-3.66733972,40.39734896
13312,-3.65298654,40.38134887
13313,-3.66361482,40.38211970
13314,-3.65961849,40.37646601
13315,-3.63357052,40.38434069
13316,-3.65429201,40.40430936
14007,-3.65130829,40.40568765
14301,-3.63126934,40.40763817
14302,-3.62756168,40.41437425
14303,-3.65515930,40.41070494
14304,-3.63606529,40.40088164
14305,-3.65963689,40.41556475
14306,-3.64713300,40.39894796
14307,-3.65824534,40.41049097
14308,-3.64613637,40.40806700
15301,-3.66373168,40.48329966
15302,-3.66421712,40.48386887
15303,-3.65641826,40.45575856
15304,-3.65113817,40.44940537
15305,-3.63810860,40.43796397
15306,-3.65967026,40.44470696
15307,-3.66027001,40.43176870
15308,-3.63941422,40.42323340
15309,-3.65624784,40.42253651
15310,-3.64811064,40.43317770
15311,-3.65591623,40.43461273
15312,-3.64717855,40.42726071
15313,-3.65702751,40.44081575
15314,-3.63425552,40.43303697
15315,-3.64384089,40.42942390
15316,-3.65239183,40.45092180
15317,-3.66384507,40.46189069
15318,-3.66635620,40.46718641
16301,-3.61700383,40.45858925
16302,-3.62263707,40.45445904
16303,-3.63848866,40.46992715
16304,-3.64659857,40.46840810
16305,-3.65421010,40.46690988
16306,-3.66619102,40.49493272
16307,-3.67383488,40.48425021
16308,-3.65127453,40.48707241
16309,-3.65898088,40.48694664
16310,-3.63537557,40.46266786
16311,-3.65791036,40.47100812
16312,-3.64409282,40.45763241
16313,-3.65893468,40.50061803
16314,-3.64810846,40.48373445
16315,-3.67218907,40.49114665
17301,-3.69289139,40.35161565
17302,-3.69280150,40.34146308
17303,-3.70583891,40.34980423
17304,-3.67515524,40.34884445
18005,-3.63038754,40.37698744
18301,-3.62532249,40.38339047
18302,-3.60168116,40.36814168
18303,-3.60967908,40.36857230
18304,-3.61491934,40.38678012
18305,-3.61378546,40.37060036
18306,-3.59159438,40.35990039
18307,-3.62436940,40.38140809
19301,-3.60979588,40.40981359
19302,-3.61953873,40.39720619
19303,-3.60304125,40.39924406
19304,-3.59509639,40.40380518
20301,-3.62831822,40.42450266
20302,-3.62379090,40.41822833
20303,-3.61107227,40.42117094
20304,-3.60655910,40.43548766
20305,-3.61206625,40.43456341
20306,-3.62356284,40.44195192
20307,-3.62627606,40.44763006
20308,-3.58289089,40.44457861
20309,-3.60858176,40.44922002
20310,-3.62333896,40.41690907
20311,-3.61319937,40.42220625
20313,-3.60396398,40.42402007
21301,-3.58143004,40.46916078
21302,-3.59306512,40.46054054
21303,-3.58238046,40.47584034
21305,-3.61546858,40.46379440
