06303,http://informo.munimadrid.es/cameras/Camara06303.jpg,S,-3.68894207537291,40.466063829633,0
06304,http://informo.munimadrid.es/cameras/Camara06304.jpg,S,-3.68963237924212,40.4657761535436,0
06305,http://informo.munimadrid.es/cameras/Camara06305.jpg,S,-3.69023949186136,40.4590641757846,0
06306,http://informo.munimadrid.es/cameras/Camara06306.jpg,S,-3.69048871765836,40.4520280139944,0
06308,http://informo.munimadrid.es/cameras/Camara06308.jpg,S,-3.70406984281203,40.4469910764164,0
09303,http://informo.munimadrid.es/cameras/Camara09303.jpg,S,-3.71914660133047,40.4348920483828,0
07306,http://informo.munimadrid.es/cameras/Camara07306.jpg,S,-3.71764690637595,40.4392000528541,0
09307,http://informo.munimadrid.es/cameras/Camara09307.jpg,S,-3.71992556005439,40.4202726781817,0
01313,http://informo.munimadrid.es/cameras/Camara01313.jpg,S,-3.71295146769277,40.4220001280111,0
09301,http://informo.munimadrid.es/cameras/Camara09301.jpg,S,-3.71080716985496,40.4232117722576,0
01314,http://informo.munimadrid.es/cameras/Camara01314.jpg,S,-3.70543073528783,40.4201681309456,0
06301,http://informo.munimadrid.es/cameras/Camara06301.jpg,S,-3.68529531291997,40.4819889836805,0
07302,http://informo.munimadrid.es/cameras/Camara07302.jpg,S,-3.69041825734863,40.4379867257183,0
05308,http://informo.munimadrid.es/cameras/Camara05308.jpg,S,-3.68579406660153,40.4454684074731,0
05304,http://informo.munimadrid.es/cameras/Camara05304.jpg,S,-3.67666986774559,40.458595515585,0
05306,http://informo.munimadrid.es/cameras/Camara05306.jpg,S,-3.67746270592335,40.4515456734308,0
04312,http://informo.munimadrid.es/cameras/Camara04312.jpg,S,-3.67736195699703,40.4373283568245,0
01320,http://informo.munimadrid.es/cameras/Camara01320.jpg,S,-3.70224251218166,40.4288894509383,0
04305,http://informo.munimadrid.es/cameras/Camara04305.jpg,S,-3.6624479787291,40.4311282252931,0
04307,http://informo.munimadrid.es/cameras/Camara04307.jpg,S,-3.67587620471999,40.4248980850836,0
04306,http://informo.munimadrid.es/cameras/Camara04306.jpg,S,-3.66891397966186,40.4280136411192,0
03303,http://informo.munimadrid.es/cameras/Camara03303.jpg,S,-3.67023731893022,40.4066547944021,0
02304,http://informo.munimadrid.es/cameras/Camara02304.jpg,S,-3.69496549134601,40.3911362769227,0
01306,http://informo.munimadrid.es/cameras/Camara01306.jpg,S,-3.70256810904181,40.4050292623528,0
01305,http://informo.munimadrid.es/cameras/Camara01305.jpg,S,-3.69310930664668,40.4076578999155,0
01304,http://informo.munimadrid.es/cameras/Camara01304.jpg,S,-3.69215886323192,40.4091889304854,0
01302,http://informo.munimadrid.es/cameras/Camara01302.jpg,S,-3.69311379706586,40.418975488442,0
01317,http://informo.munimadrid.es/cameras/Camara01317.jpg,S,-3.69666543418588,40.4188902498848,0
01318,http://informo.munimadrid.es/cameras/Camara01318.jpg,S,-3.70024474034836,40.4166527221055,0
07308,http://informo.munimadrid.es/cameras/Camara07308.jpg,S,-3.70441422114003,40.433609670381,0
01321,http://informo.munimadrid.es/cameras/Camara01321.jpg,S,-3.69554323168411,40.4275889842274,0
04310,http://informo.munimadrid.es/cameras/Camara04310.jpg,S,-3.68682184407938,40.4331108427897,0
07301,http://informo.munimadrid.es/cameras/Camara07301.jpg,S,-3.69208721525549,40.4415004497139,0
07305,http://informo.munimadrid.es/cameras/Camara07305.jpg,S,-3.70016658869225,40.4385455214077,0
07307,http://informo.munimadrid.es/cameras/Camara07307.jpg,S,-3.70399519664177,40.4421976843761,0
04308,http://informo.munimadrid.es/cameras/Camara04308.jpg,S,-3.68441648165817,40.4208869217821,0
01303,http://informo.munimadrid.es/cameras/Camara01303.jpg,S,-3.69383605438619,40.4151876298632,0
10302,http://informo.munimadrid.es/cameras/Camara10302.jpg,S,-3.72412704749693,40.4141769836337,0
11307,http://informo.munimadrid.es/cameras/Camara11307.jpg,S,-3.71590574066187,40.3978141759504,0
04302,http://informo.munimadrid.es/cameras/Camara04302.jpg,S,-3.66416986983818,40.4202318046233,0
04303,http://informo.munimadrid.es/cameras/Camara04303.jpg,S,-3.66417851341475,40.4202162172987,0
11304,http://informo.munimadrid.es/cameras/Camara11304.jpg,S,-3.72208230536904,40.4029333359431,0
03306,http://informo.munimadrid.es/cameras/Camara03306.jpg,S,-3.66626907346447,40.4059757122344,0
03307,http://informo.munimadrid.es/cameras/Camara03307.jpg,S,-3.66630216807609,40.4059260211929,0
20308,http://informo.munimadrid.es/cameras/Camara20308.jpg,S,-3.5828908885005,40.4445786103989,0
01308,http://informo.munimadrid.es/cameras/Camara01308.jpg,S,-3.71298613029766,40.4193356999735,0
01309,http://informo.munimadrid.es/cameras/Camara01309.jpg,S,-3.71308334219788,40.4193617577041,0
01310,http://informo.munimadrid.es/cameras/Camara01310.jpg,S,-3.71306607448308,40.4176798360947,0
01311,http://informo.munimadrid.es/cameras/Camara01311.jpg,S,-3.71325796827078,40.4175561773328,0
08317,http://informo.munimadrid.es/cameras/Camara08317.jpg,S,-3.72067144664533,40.4764341577347,0
02308,http://informo.munimadrid.es/cameras/Camara02308.jpg,S,-3.67672677513625,40.3924259771051,0
09309,http://informo.munimadrid.es/cameras/Camara09309.jpg,S,-3.73405326511502,40.4264887245659,0
09310,http://informo.munimadrid.es/cameras/Camara09310.jpg,S,-3.73890775169405,40.4346488208148,0
10309,http://informo.munimadrid.es/cameras/Camara10309.jpg,S,-3.75388390493238,40.3620757350818,0
15302,http://informo.munimadrid.es/cameras/Camara15302.jpg,S,-3.66421711572923,40.4838688702002,0
15301,http://informo.munimadrid.es/cameras/Camara15301.jpg,S,-3.66373168155164,40.4832996639864,0
08309,http://informo.munimadrid.es/cameras/Camara08309.jpg,S,-3.71674428829043,40.4857739012734,0
17301,http://informo.munimadrid.es/cameras/Camara17301.jpg,S,-3.69289138703954,40.3516156532895,0
08313,http://informo.munimadrid.es/cameras/Camara08313.jpg,S,-3.66487905008187,40.5047727461688,0
16308,http://informo.munimadrid.es/cameras/Camara16308.jpg,S,-3.65127453449851,40.4870724135348,0
10307,http://informo.munimadrid.es/cameras/Camara10307.jpg,S,-3.76556743966716,40.3730556578857,0
13305,http://informo.munimadrid.es/cameras/Camara13305.jpg,S,-3.66560687381086,40.4041619214703,0
14303,http://informo.munimadrid.es/cameras/Camara14303.jpg,S,-3.6551592978091,40.4107049430342,0
18303,http://informo.munimadrid.es/cameras/Camara18303.jpg,S,-3.60967908068689,40.3685723045833,0
08316,http://informo.munimadrid.es/cameras/Camara08316.jpg,S,-3.69111882683206,40.4789110413546,0
08315,http://informo.munimadrid.es/cameras/Camara08315.jpg,S,-3.68916470090093,40.4748636501762,0
15305,http://informo.munimadrid.es/cameras/Camara15305.jpg,S,-3.63810859940847,40.4379639694623,0
01307,http://informo.munimadrid.es/cameras/Camara01307.jpg,S,-3.71403239385324,40.410233366347,0
03301,http://informo.munimadrid.es/cameras/Camara03301.jpg,S,-3.68849303679509,40.4066712472166,0
11302,http://informo.munimadrid.es/cameras/Camara11302.jpg,S,-3.71760936339191,40.3850864445122,0
13301,http://informo.munimadrid.es/cameras/Camara13301.jpg,S,-3.66966496355964,40.3984502661488,0
09302,http://informo.munimadrid.es/cameras/Camara09302.jpg,S,-3.71645078384628,40.4306887232509,0
13304,http://informo.munimadrid.es/cameras/Camara13304.jpg,S,-3.64013452689016,40.3943923770882,0
18301,http://informo.munimadrid.es/cameras/Camara18301.jpg,S,-3.6253224901263,40.3833904680728,0
04304,http://informo.munimadrid.es/cameras/Camara04304.jpg,S,-3.66871138009731,40.4245226477132,0
02310,http://informo.munimadrid.es/cameras/Camara02310.jpg,S,-3.71447722530376,40.4006226293067,0
11310,http://informo.munimadrid.es/cameras/Camara11310.jpg,S,-3.72059622646489,40.4041209229378,0
01312,http://informo.munimadrid.es/cameras/Camara01312.jpg,S,-3.72085481645511,40.413965827844,0
04309,http://informo.munimadrid.es/cameras/Camara04309.jpg,S,-3.6862269715792,40.4379400160201,0
15304,http://informo.munimadrid.es/cameras/Camara15304.jpg,S,-3.6511381676961,40.4494053747709,0
04311,http://informo.munimadrid.es/cameras/Camara04311.jpg,S,-3.68295411554663,40.4377536763851,0
07303,http://informo.munimadrid.es/cameras/Camara07303.jpg,S,-3.68826592191123,40.4332158560349,0
02305,http://informo.munimadrid.es/cameras/Camara02305.jpg,S,-3.69923151686566,40.4009280532517,0
09304,http://informo.munimadrid.es/cameras/Camara09304.jpg,S,-3.72113891800116,40.4368017750297,0
09305,http://informo.munimadrid.es/cameras/Camara09305.jpg,S,-3.72118087896268,40.4368011716793,0
10305,http://informo.munimadrid.es/cameras/Camara10305.jpg,S,-3.7285230015619,40.4136193484023,0
11309,http://informo.munimadrid.es/cameras/Camara11309.jpg,S,-3.73178741461319,40.3884080927332,0
05303,http://informo.munimadrid.es/cameras/Camara05303.jpg,S,-3.66773733699182,40.4589230186244,0
13302,http://informo.munimadrid.es/cameras/Camara13302.jpg,S,-3.65380697696926,40.3916381745692,0
08310,http://informo.munimadrid.es/cameras/Camara08310.jpg,S,-3.71748288697177,40.4825133436259,0
08311,http://informo.munimadrid.es/cameras/Camara08311.jpg,S,-3.70419310325823,40.4794013004621,0
08303,http://informo.munimadrid.es/cameras/Camara08303.jpg,S,-3.71302899940183,40.4802449927643,0
06309,http://informo.munimadrid.es/cameras/Camara06309.jpg,S,-3.70834772875158,40.4471143818412,0
06310,http://informo.munimadrid.es/cameras/Camara06310.jpg,S,-3.70166784379408,40.4574207484658,0
08312,http://informo.munimadrid.es/cameras/Camara08312.jpg,S,-3.70220739398887,40.4738403675146,0
15303,http://informo.munimadrid.es/cameras/Camara15303.jpg,S,-3.65641825882976,40.4557585589879,0
05307,http://informo.munimadrid.es/cameras/Camara05307.jpg,S,-3.66755949796724,40.4522480942437,0
09306,http://informo.munimadrid.es/cameras/Camara09306.jpg,S,-3.7219935472809,40.4287540905853,0
03302,http://informo.munimadrid.es/cameras/Camara03302.jpg,S,-3.67868084652383,40.4076896421648,0
12302,http://informo.munimadrid.es/cameras/Camara12302.jpg,S,-3.69507802449755,40.3755693664418,0
08318,http://informo.munimadrid.es/cameras/Camara08318.jpg,S,-3.73604829552557,40.4730709329769,0
16306,http://informo.munimadrid.es/cameras/Camara16306.jpg,S,-3.66619102334593,40.4949327249723,0
08308,http://informo.munimadrid.es/cameras/Camara08308.jpg,S,-3.69873245176535,40.4900013095212,0
16301,http://informo.munimadrid.es/cameras/Camara16301.jpg,S,-3.61700383129781,40.4585892509038,0
20306,http://informo.munimadrid.es/cameras/Camara20306.jpg,S,-3.62356284237662,40.4419519245505,0
20307,http://informo.munimadrid.es/cameras/Camara20307.jpg,S,-3.6262760555862,40.4476300554801,0
16305,http://informo.munimadrid.es/cameras/Camara16305.jpg,S,-3.65421010155642,40.4669098830069,0
16304,http://informo.munimadrid.es/cameras/Camara16304.jpg,S,-3.64659856893002,40.4684081000148,0
16303,http://informo.munimadrid.es/cameras/Camara16303.jpg,S,-3.63848865709898,40.4699271498434,0
08307,http://informo.munimadrid.es/cameras/Camara08307.jpg,S,-3.74152941892531,40.4488347678587,0
08306,http://informo.munimadrid.es/cameras/Camara08306.jpg,S,-3.75042423866799,40.4689655801023,0
08305,http://informo.munimadrid.es/cameras/Camara08305.jpg,S,-3.74817912543411,40.4745147317434,0
06302,http://informo.munimadrid.es/cameras/Camara06302.jpg,S,-3.68736447015628,40.4739870077803,0
04313,http://informo.munimadrid.es/cameras/Camara04313.jpg,S,-3.67979696748537,40.4295195084571,0
06307,http://informo.munimadrid.es/cameras/Camara06307.jpg,S,-3.69123399594272,40.446473189837,0
02303,http://informo.munimadrid.es/cameras/Camara02303.jpg,S,-3.69474455396037,40.394460575941,0
02306,http://informo.munimadrid.es/cameras/Camara02306.jpg,S,-3.6802354830712,40.3956240202939,0
14302,http://informo.munimadrid.es/cameras/Camara14302.jpg,S,-3.62756168186269,40.4143742504454,0
14301,http://informo.munimadrid.es/cameras/Camara14301.jpg,S,-3.63126933651617,40.4076381696573,0
16302,http://informo.munimadrid.es/cameras/Camara16302.jpg,S,-3.62263706811027,40.454459044628,0
13303,http://informo.munimadrid.es/cameras/Camara13303.jpg,S,-3.64388450158001,40.3891415056695,0
10306,http://informo.munimadrid.es/cameras/Camara10306.jpg,S,-3.7616499842713,40.3857042569999,0
03304,http://informo.munimadrid.es/cameras/Camara03304.jpg,S,-3.6697968983246,40.4115766758191,0
05305,http://informo.munimadrid.es/cameras/Camara05305.jpg,S,-3.67767457554995,40.4487783765525,0
08301,http://informo.munimadrid.es/cameras/Camara08301.jpg,S,-3.69402554488404,40.4859047008195,0
09311,http://informo.munimadrid.es/cameras/Camara09311.jpg,S,-3.72814535583846,40.4229444022489,0
08314,http://informo.munimadrid.es/cameras/Camara08314.jpg,S,-3.71180572384229,40.471107847124,0
20302,http://informo.munimadrid.es/cameras/Camara20302.jpg,S,-3.62379090298775,40.4182283309521,0
07304,http://informo.munimadrid.es/cameras/Camara07304.jpg,S,-3.68873616586719,40.4349356071215,0
04314,http://informo.munimadrid.es/cameras/Camara04314.jpg,S,-3.68395131585049,40.4252254718021,0
04315,http://informo.munimadrid.es/cameras/Camara04315.jpg,S,-3.68421152438939,40.4250598496886,0
15307,http://informo.munimadrid.es/cameras/Camara15307.jpg,S,-3.66027001272525,40.4317687029554,0
06311,http://informo.munimadrid.es/cameras/Camara06311.jpg,S,-3.69862464728239,40.4605598420622,0
20303,http://informo.munimadrid.es/cameras/Camara20303.jpg,S,-3.61107227403309,40.4211709422502,0
20304,http://informo.munimadrid.es/cameras/Camara20304.jpg,S,-3.60655910102406,40.4354876571773,0
20305,http://informo.munimadrid.es/cameras/Camara20305.jpg,S,-3.61206624650029,40.4345634117235,0
20301,http://informo.munimadrid.es/cameras/Camara20301.jpg,S,-3.62831821945704,40.4245026553321,0
02301,http://informo.munimadrid.es/cameras/Camara02301.jpg,S,-3.6935710643882,40.4030368734065,0
02302,http://informo.munimadrid.es/cameras/Camara02302.jpg,S,-3.69365130038235,40.4029038618499,0
12301,http://informo.munimadrid.es/cameras/Camara12301.jpg,S,-3.69917659333754,40.3878445242957,0
11303,http://informo.munimadrid.es/cameras/Camara11303.jpg,S,-3.70611049020367,40.3931470251125,0
12309,http://informo.munimadrid.es/cameras/Camara12309.jpg,S,-3.69596372391544,40.3853600489275,0
12304,http://informo.munimadrid.es/cameras/Camara12304.jpg,S,-3.72007341440265,40.3696565546441,0
12307,http://informo.munimadrid.es/cameras/Camara12307.jpg,S,-3.71950648988237,40.3739016317604,0
12306,http://informo.munimadrid.es/cameras/Camara12306.jpg,S,-3.71232185696519,40.3734222062276,0
12305,http://informo.munimadrid.es/cameras/Camara12305.jpg,S,-3.69436528337476,40.3708211308595,0
12303,http://informo.munimadrid.es/cameras/Camara12303.jpg,S,-3.71003227866961,40.3906836560341,0
12308,http://informo.munimadrid.es/cameras/Camara12308.jpg,S,-3.69396814398249,40.3642146867766,0
01316,http://informo.munimadrid.es/cameras/Camara01316.jpg,S,-3.69955581234189,40.4176871704977,0
01315,http://informo.munimadrid.es/cameras/Camara01315.jpg,S,-3.69975868513452,40.4197412324238,0
