06303,http://informo.munimadrid.es/cameras/Camara06303.jpg,S,-3.68894207537291,40.466063829633,0
21301,http://informo.munimadrid.es/cameras/Camara21301.jpg,S,-3.58143003603218,40.4691607831339,0
05309,http://informo.munimadrid.es/cameras/Camara05309.jpg,S,-3.6743438808406,40.4671795472619,0
10308,http://informo.munimadrid.es/cameras/Camara10308.jpg,S,-3.74990064698377,40.3765005891021,0
05301,http://informo.munimadrid.es/cameras/Camara05301.jpg,S,-3.67211256408788,40.4710443325993,0
05302,http://informo.munimadrid.es/cameras/Camara05302.jpg,S,-3.66490162389502,40.4602439566372,0
03305,http://informo.munimadrid.es/cameras/Camara03305.jpg,S,-3.66566325833329,40.4062050476221,0
04301,http://informo.munimadrid.es/cameras/Camara04301.jpg,S,-3.65870299437435,40.4186483667176,0
15306,http://informo.munimadrid.es/cameras/Camara15306.jpg,S,-3.65967025680047,40.4447069605946,0
08302,http://informo.munimadrid.es/cameras/Camara08302.jpg,S,-3.70451610535889,40.4819491011951,0
08304,http://informo.munimadrid.es/cameras/Camara08304.jpg,S,-3.72759053880321,40.4728310237106,0
11301,http://informo.munimadrid.es/cameras/Camara11301.jpg,S,-3.73384844330134,40.3737996875754,0
18304,http://informo.munimadrid.es/cameras/Camara18304.jpg,S,-3.6149193416598,40.3867801212278,0
16307,http://informo.munimadrid.es/cameras/Camara16307.jpg,S,-3.67383487662946,40.4842502114278,0
01323,http://informo.munimadrid.es/cameras/Camara01323.jpg,S,-3.69340359300525,40.4129047170404,0
01322,http://informo.munimadrid.es/cameras/Camara01322.jpg,S,-3.69156977082507,40.4221853516363,0
04316,http://informo.munimadrid.es/cameras/Camara04316.jpg,S,-3.671609921812,40.4318037449321,0
20309,http://informo.munimadrid.es/cameras/Camara20309.jpg,S,-3.60858175543823,40.4492200202142,0
01331,http://informo.munimadrid.es/cameras/Camara01331.jpg,S,-3.69199494558893,40.4088247427617,0
01332,http://informo.munimadrid.es/cameras/Camara01332.jpg,S,-3.69341037171968,40.4075063499438,0
01319,http://informo.munimadrid.es/cameras/Camara01319.jpg,S,-3.71184263390804,40.4070283642133,0
01330,http://informo.munimadrid.es/cameras/Camara01330.jpg,S,-3.71141188347022,40.4072821988773,0
14304,http://informo.munimadrid.es/cameras/Camara14304.jpg,S,-3.63606528706361,40.4008816421402,0
07309,http://informo.munimadrid.es/cameras/Camara07309.jpg,S,-3.71289238974273,40.4390500922993,0
10304,http://informo.munimadrid.es/cameras/Camara10304.jpg,S,-3.72467621339365,40.4053509390143,0
09312,http://informo.munimadrid.es/cameras/Camara09312.jpg,S,-3.77944276036352,40.4525248480484,0
13306,http://informo.munimadrid.es/cameras/Camara13306.jpg,S,-3.66371261408021,40.367777305632,0
01324,http://informo.munimadrid.es/cameras/Camara01324.jpg,S,-3.69311403112182,40.4189623509677,0
11305,http://informo.munimadrid.es/cameras/Camara11305.jpg,S,-3.74094202082545,40.3929025079723,0
02307,http://informo.munimadrid.es/cameras/Camara02307.jpg,S,-3.70228360048551,40.3977573545496,0
18305,http://informo.munimadrid.es/cameras/Camara18305.jpg,S,-3.61378546308108,40.3706003574835,0
20311,http://informo.munimadrid.es/cameras/Camara20311.jpg,S,-3.61319936511967,40.4222062549054,0
20310,http://informo.munimadrid.es/cameras/Camara20310.jpg,S,-3.62333895540511,40.4169090690885,0
05311,http://informo.munimadrid.es/cameras/Camara05311.jpg,S,-3.68074945199013,40.4832625253437,0
05312,http://informo.munimadrid.es/cameras/Camara05312.jpg,S,-3.68075503062015,40.4832766912266,0
18306,http://informo.munimadrid.es/cameras/Camara18306.jpg,S,-3.59159437754714,40.3599003920589,0
05310,http://informo.munimadrid.es/cameras/Camara05310.jpg,S,-3.67476019191883,40.4772496715198,0
21302,http://informo.munimadrid.es/cameras/Camara21302.jpg,S,-3.59306511901547,40.46054054008,0
17302,http://informo.munimadrid.es/cameras/Camara17302.jpg,S,-3.69280149865512,40.3414630815143,0
20313,http://informo.munimadrid.es/cameras/Camara20313.jpg,S,-3.60396397975781,40.4240200736488,0
11306,http://informo.munimadrid.es/cameras/Camara11306.jpg,S,-3.77420459948146,40.3967313941576,0
15308,http://informo.munimadrid.es/cameras/Camara15308.jpg,S,-3.63941422115586,40.4232333960769,0
08319,http://informo.munimadrid.es/cameras/Camara08319.jpg,S,-3.68616469992965,40.4910328797468,0
13307,http://informo.munimadrid.es/cameras/Camara13307.jpg,S,-3.66695715944036,40.4016876552264,0
02311,http://informo.munimadrid.es/cameras/Camara02311.jpg,S,-3.6862740486794,40.380652085913,0
16309,http://informo.munimadrid.es/cameras/Camara16309.jpg,S,-3.65898087710185,40.4869466366154,0
14305,http://informo.munimadrid.es/cameras/Camara14305.jpg,S,-3.65963688731947,40.4155647482415,0
18302,http://informo.munimadrid.es/cameras/Camara18302.jpg,S,-3.60168115723861,40.3681416829336,0
04317,http://informo.munimadrid.es/cameras/Camara04317.jpg,S,-3.67341670552222,40.4390471220064,0
08320,http://informo.munimadrid.es/cameras/Camara08320.jpg,S,-3.72397242904606,40.4918238877517,0
09313,http://informo.munimadrid.es/cameras/Camara09313.jpg,S,-3.72651854580146,40.439995825341,0
08321,http://informo.munimadrid.es/cameras/Camara08321.jpg,S,-3.69766785346793,40.5025716027624,0
15310,http://informo.munimadrid.es/cameras/Camara15310.jpg,S,-3.64811064128344,40.4331776994507,0
16310,http://informo.munimadrid.es/cameras/Camara16310.jpg,S,-3.63537557462152,40.462667863938,0
15309,http://informo.munimadrid.es/cameras/Camara15309.jpg,S,-3.65624784220915,40.4225365108839,0
01333,http://informo.munimadrid.es/cameras/Camara01333.jpg,S,-3.70581751458576,40.4295984016217,0
15311,http://informo.munimadrid.es/cameras/Camara15311.jpg,S,-3.65591622727829,40.4346127288799,0
09314,http://informo.munimadrid.es/cameras/Camara09314.jpg,S,-3.73476414459806,40.4341201162155,0
05313,http://informo.munimadrid.es/cameras/Camara05313.jpg,S,-3.67576610387655,40.4723052873904,0
11311,http://informo.munimadrid.es/cameras/Camara11311.jpg,S,-3.7446955391277,40.3879370105194,0
04318,http://informo.munimadrid.es/cameras/Camara04318.jpg,S,-3.68011544899939,40.421854180601,0
19301,http://informo.munimadrid.es/cameras/Camara19301.jpg,S,-3.6097958826721,40.4098135911148,0
03308,http://informo.munimadrid.es/cameras/Camara03308.jpg,S,-3.67615805461547,40.4215214122775,0
10310,http://informo.munimadrid.es/cameras/Camara10310.jpg,S,-3.76702601163017,40.3990089373927,0
11312,http://informo.munimadrid.es/cameras/Camara11312.jpg,S,-3.73956602001263,40.3845695972481,0
19302,http://informo.munimadrid.es/cameras/Camara19302.jpg,S,-3.61953873065548,40.3972061927995,0
11313,http://informo.munimadrid.es/cameras/Camara11313.jpg,S,-3.7437134941009,40.3637437062297,0
17303,http://informo.munimadrid.es/cameras/Camara17303.jpg,S,-3.70583891179341,40.3498042300503,0
15312,http://informo.munimadrid.es/cameras/Camara15312.jpg,S,-3.64717854798268,40.4272607143562,0
13308,http://informo.munimadrid.es/cameras/Camara13308.jpg,S,-3.6688505947086,40.3816779614045,0
15313,http://informo.munimadrid.es/cameras/Camara15313.jpg,S,-3.6570275137738,40.4408157535109,0
16311,http://informo.munimadrid.es/cameras/Camara16311.jpg,S,-3.65791035900476,40.4710081175801,0
06312,http://informo.munimadrid.es/cameras/Camara06312.jpg,S,-3.71141074055254,40.4574764709666,0
04319,http://informo.munimadrid.es/cameras/Camara04319.jpg,S,-3.66094267631849,40.4381637964732,0
05314,http://informo.munimadrid.es/cameras/Camara05314.jpg,S,-3.66735050255565,40.4434917114467,0
08322,http://informo.munimadrid.es/cameras/Camara08322.jpg,S,-3.69956658534205,40.4838570370042,0
10311,http://informo.munimadrid.es/cameras/Camara10311.jpg,S,-3.77647692540259,40.3748523460537,0
12310,http://informo.munimadrid.es/cameras/Camara12310.jpg,S,-3.71211253213426,40.385126849529,0
01334,http://informo.munimadrid.es/cameras/Camara01334.jpg,S,-3.71345017239289,40.4149478310179,0
05315,http://informo.munimadrid.es/cameras/Camara05315.jpg,S,-3.67655804601578,40.472867692515,0
02309,http://informo.munimadrid.es/cameras/Camara02309.jpg,S,-3.68832412372811,40.3824453423973,0
08323,http://informo.munimadrid.es/cameras/Camara08323.jpg,S,-3.68533116194693,40.5073323273441,0
14306,http://informo.munimadrid.es/cameras/Camara14306.jpg,S,-3.64713299584755,40.3989479600039,0
08324,http://informo.munimadrid.es/cameras/Camara08324.jpg,S,-3.65897711919387,40.5038585744937,0
11314,http://informo.munimadrid.es/cameras/Camara11314.jpg,S,-3.74106706873687,40.3677933697632,0
08325,http://informo.munimadrid.es/cameras/Camara08325.jpg,S,-3.68571299881316,40.5163587068471,0
09315,http://informo.munimadrid.es/cameras/Camara09315.jpg,S,-3.77930602849782,40.4629059268475,0
10312,http://informo.munimadrid.es/cameras/Camara10312.jpg,S,-3.77141387210447,40.3938085348633,0
13310,http://informo.munimadrid.es/cameras/Camara13310.jpg,S,-3.67954194316142,40.3715342588736,0
01335,http://informo.munimadrid.es/cameras/Camara01335.jpg,S,-3.70792579444456,40.4213954729926,0
03309,http://informo.munimadrid.es/cameras/Camara03309.jpg,S,-3.68066967329419,40.4042368677112,0
04320,http://informo.munimadrid.es/cameras/Camara04320.jpg,S,-3.67489615086937,40.4349305303449,0
04321,http://informo.munimadrid.es/cameras/Camara04321.jpg,S,-3.68376769612522,40.430173225874,0
04322,http://informo.munimadrid.es/cameras/Camara04322.jpg,S,-3.68870489704929,40.4206033485361,0
05316,http://informo.munimadrid.es/cameras/Camara05316.jpg,S,-3.67887310197703,40.4414281280491,0
06313,http://informo.munimadrid.es/cameras/Camara06313.jpg,S,-3.70313500336684,40.4529500216313,0
07310,http://informo.munimadrid.es/cameras/Camara07310.jpg,S,-3.69862495088783,40.434694605352,0
08326,http://informo.munimadrid.es/cameras/Camara08326.jpg,S,-3.68637845649008,40.4991842881993,0
08327,http://informo.munimadrid.es/cameras/Camara08327.jpg,S,-3.70991504517341,40.4851344686515,0
08328,http://informo.munimadrid.es/cameras/Camara08328.jpg,S,-3.68409719369014,40.4851302909588,0
08329,http://informo.munimadrid.es/cameras/Camara08329.jpg,S,-3.66690236564622,40.5109897375835,0
08330,http://informo.munimadrid.es/cameras/Camara08330.jpg,S,-3.67591052697848,40.5022259093677,0
09316,http://informo.munimadrid.es/cameras/Camara09316.jpg,S,-3.71520020689882,40.4289490133594,0
09317,http://informo.munimadrid.es/cameras/Camara09317.jpg,S,-3.71841611336834,40.4273150244917,0
09318,http://informo.munimadrid.es/cameras/Camara09318.jpg,S,-3.72554173645758,40.4249694357525,0
10313,http://informo.munimadrid.es/cameras/Camara10313.jpg,S,-3.73862206632168,40.4099431669945,0
11315,http://informo.munimadrid.es/cameras/Camara11315.jpg,S,-3.72355767068919,40.3935431010624,0
11316,http://informo.munimadrid.es/cameras/Camara11316.jpg,S,-3.72376702209834,40.3854223621052,0
11317,http://informo.munimadrid.es/cameras/Camara11317.jpg,S,-3.7423299641474,40.3732029841046,0
13311,http://informo.munimadrid.es/cameras/Camara13311.jpg,S,-3.66733971637406,40.3973489619218,0
13312,http://informo.munimadrid.es/cameras/Camara13312.jpg,S,-3.65298654378498,40.381348866548,0
13313,http://informo.munimadrid.es/cameras/Camara13313.jpg,S,-3.66361481542804,40.3821196997675,0
13314,http://informo.munimadrid.es/cameras/Camara13314.jpg,S,-3.65961848612103,40.3764660057986,0
14307,http://informo.munimadrid.es/cameras/Camara14307.jpg,S,-3.65824534225716,40.4104909664278,0
14308,http://informo.munimadrid.es/cameras/Camara14308.jpg,S,-3.64613636777787,40.408067003884,0
15314,http://informo.munimadrid.es/cameras/Camara15314.jpg,S,-3.63425551607552,40.4330369654689,0
15315,http://informo.munimadrid.es/cameras/Camara15315.jpg,S,-3.64384088662517,40.429423903327,0
16312,http://informo.munimadrid.es/cameras/Camara16312.jpg,S,-3.64409281916329,40.4576324073919,0
16313,http://informo.munimadrid.es/cameras/Camara16313.jpg,S,-3.65893468463974,40.5006180313677,0
16314,http://informo.munimadrid.es/cameras/Camara16314.jpg,S,-3.64810845897706,40.4837344488658,0
17304,http://informo.munimadrid.es/cameras/Camara17304.jpg,S,-3.67515523698498,40.3488444461609,0
18307,http://informo.munimadrid.es/cameras/Camara18307.jpg,S,-3.62436939613124,40.3814080913085,0
21303,http://informo.munimadrid.es/cameras/Camara21303.jpg,S,-3.58238046047001,40.4758403357952,0
19303,http://informo.munimadrid.es/cameras/Camara19303.jpg,S,-3.60304124910282,40.3992440565473,0
05004,http://informo.munimadrid.es/cameras/Camara05004.jpg,S,-3.63208678741568,40.4342648641246,0
14007,http://informo.munimadrid.es/cameras/Camara14007.jpg,S,-3.65130829481018,40.4056876521153,0
15318,http://informo.munimadrid.es/cameras/Camara15318.jpg,S,-3.66635620329512,40.4671864081506,0
05319,http://informo.munimadrid.es/cameras/Camara05319.jpg,S,-3.66886247697525,40.4663722586389,0
16315,http://informo.munimadrid.es/cameras/Camara16315.jpg,S,-3.67218906864397,40.4911466503673,0
05051,http://informo.munimadrid.es/cameras/Camara05051.jpg,S,-3.66630040604208,40.4489066231937,0
15317,http://informo.munimadrid.es/cameras/Camara15317.jpg,S,-3.66384507313014,40.4618906878572,0
13316,http://informo.munimadrid.es/cameras/Camara13316.jpg,S,-3.65429201190094,40.4043093613938,0
02312,http://informo.munimadrid.es/cameras/Camara02312.jpg,S,-3.68996926211941,40.3867895362457,0
03310,http://informo.munimadrid.es/cameras/Camara03310.jpg,S,-3.67647234908077,40.4115801480847,0
10315,http://informo.munimadrid.es/cameras/Camara10315.jpg,S,-3.77740038561248,40.3642615092121,0
06314,http://informo.munimadrid.es/cameras/Camara06314.jpg,S,-3.69502596035371,40.4523425155143,0
08334,http://informo.munimadrid.es/cameras/Camara08334.jpg,S,-3.71630493384241,40.4906355112553,0
08331,http://informo.munimadrid.es/cameras/Camara08331.jpg,S,-3.7201343478296,40.4710735129114,0
08332,http://informo.munimadrid.es/cameras/Camara08332.jpg,S,-3.6688027964132,40.4981118484398,0
08333,http://informo.munimadrid.es/cameras/Camara08333.jpg,S,-3.67798991945315,40.5081870953342,0
09319,http://informo.munimadrid.es/cameras/Camara09319.jpg,S,-3.72804791633482,40.4481447200916,0
09320,http://informo.munimadrid.es/cameras/Camara09320.jpg,S,-3.73230605603191,40.4383757749668,0
15316,http://informo.munimadrid.es/cameras/Camara15316.jpg,S,-3.65239182650725,40.4509218019204,0
18005,http://informo.munimadrid.es/cameras/Camara18005.jpg,S,-3.6303875442991,40.3769874357041,0
10314,http://informo.munimadrid.es/cameras/Camara10314.jpg,S,-3.75639524640624,40.3979936458329,0
11041,http://informo.munimadrid.es/cameras/Camara11041.jpg,S,-3.74685788819195,40.3840790845591,0
11318,http://informo.munimadrid.es/cameras/Camara11318.jpg,S,-3.74192714550153,40.3728656488284,0
13315,http://informo.munimadrid.es/cameras/Camara13315.jpg,S,-3.63357051718817,40.3843406857371,0
19304,http://informo.munimadrid.es/cameras/Camara19304.jpg,S,-3.59509638981506,40.403805183769,0
21305,http://informo.munimadrid.es/cameras/Camara21305.jpg,S,-3.61546857524828,40.4637943986223,0
01301,http://informo.munimadrid.es/cameras/Camara01301.jpg,S,-3.69051644920119,40.4256693358544,0
10316,http://informo.munimadrid.es/cameras/Camara10316.jpg,S,-3.76322832995035,40.4002081417668,0
